Compiling 5 files with Solc 0.8.26
Solc 0.8.26 finished in 29.18s
Compiler run successful with warnings:
Warning (8760): This declaration has the same name as another declaration.
   --> src/ArbiterAmAmmCakeRentHook.sol:283:9:
    |
283 |         uint48 rentEndBlock,
    |         ^^^^^^^^^^^^^^^^^^^
Note: The other declaration is here:
   --> src/ArbiterAmAmmCakeRentHook.sol:548:5:
    |
548 |     function rentEndBlock(
    |     ^ (Relevant source part starts here and spans across multiple lines).

Warning (5667): Unused function parameter. Remove or comment out the variable name to silence this warning.
  --> src/AbstractTracker.sol:45:9:
   |
45 |         IPoolManager _poolManager,
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^

Warning (5667): Unused function parameter. Remove or comment out the variable name to silence this warning.
   --> src/AbstractTracker.sol:112:9:
    |
112 |         bytes memory data
    |         ^^^^^^^^^^^^^^^^^

Warning (5667): Unused function parameter. Remove or comment out the variable name to silence this warning.
   --> src/ArbiterAmAmmCakeRentHook.sol:514:9:
    |
514 |         PoolKey calldata key
    |         ^^^^^^^^^^^^^^^^^^^^

Warning (5667): Unused function parameter. Remove or comment out the variable name to silence this warning.
   --> src/ArbiterAmAmmCakeRentHook.sol:564:9:
    |
564 |         address asset,
    |         ^^^^^^^^^^^^^

Warning (2018): Function state mutability can be restricted to view
   --> lib/pancake-v4-universal-router/src/modules/pancakeswap/StableSwapRouter.sol:113:5:
    |
113 |     function stableSwapExactOutputAmountIn(
    |     ^ (Relevant source part starts here and spans across multiple lines).

Warning (2018): Function state mutability can be restricted to view
   --> test/SoloTracker.t.sol:217:5:
    |
217 |     function test_SecondsPerLiquidityIsZeroAfterInitialize() public {
    |     ^ (Relevant source part starts here and spans across multiple lines).

Warning (2018): Function state mutability can be restricted to view
   --> test/SoloTracker.t.sol:334:5:
    |
334 |     function logSlot0() public {
    |     ^ (Relevant source part starts here and spans across multiple lines).


Ran 1 test for test/SoloTracker.t.sol:SoloTrackerHookTest
[FAIL: panic: division or modulo by zero (0x12)] test_DoesNotAccountForTimeIncreaseAboveRange() (gas: 4751171)
Logs:
  currency0:  0xa0Cb889707d426A7A386870A03bc70d1b0697598
  currency1:  0xc7183455a4C133Ae270771860664b6B7ec320bB1
  user1 0x1111111111111111111111111111111111111111
  this 0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496
  vault 0x5615dEB798BB3E4dFa0139dFa1b3D433Cc23b72f
  universalRouter 0x5991A2dF15A8F6A256D3Ec51E99254Cd3fb576A9
  soloTrackerHook 0x1d1499e622D69689cdf9004d05Ec547d650Ff211
  [nextInitializedTickWithinOneWord] compressed 1279
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick 92100
  [PoolExtension][crossToActiveTick] currentTick 76740
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick 92100
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed 1535
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick 107460
  [PoolExtension][crossToActiveTick] currentTick 92100
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick 107460
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed 1791
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick 122820
  [PoolExtension][crossToActiveTick] currentTick 107460
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick 122820
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed 2047
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick 138180
  [PoolExtension][crossToActiveTick] currentTick 122820
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick 138180
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed 2303
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick 153540
  [PoolExtension][crossToActiveTick] currentTick 138180
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick 153540
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed 2559
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick 168900
  [PoolExtension][crossToActiveTick] currentTick 153540
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick 168900
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed 2815
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick 184260
  [PoolExtension][crossToActiveTick] currentTick 168900
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick 184260
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed 3071
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick 199620
  [PoolExtension][crossToActiveTick] currentTick 184260
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick 199620
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed 3327
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick 214980
  [PoolExtension][crossToActiveTick] currentTick 199620
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick 214980
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed 3583
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick 230340
  [PoolExtension][crossToActiveTick] currentTick 214980
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick 230340
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed 3839
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick 245700
  [PoolExtension][crossToActiveTick] currentTick 230340
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick 245700
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed 4095
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick 261060
  [PoolExtension][crossToActiveTick] currentTick 245700
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick 261060
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed 4351
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick 276420
  [PoolExtension][crossToActiveTick] currentTick 261060
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick 276420
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed 4607
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick 291780
  [PoolExtension][crossToActiveTick] currentTick 276420
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick 291780
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed 4863
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick 307140
  [PoolExtension][crossToActiveTick] currentTick 291780
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick 307140
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed 5119
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick 322500
  [PoolExtension][crossToActiveTick] currentTick 307140
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick 322500
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed 5375
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick 337860
  [PoolExtension][crossToActiveTick] currentTick 322500
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick 337860
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed 5631
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick 353220
  [PoolExtension][crossToActiveTick] currentTick 337860
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick 353220
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed 5887
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick 368580
  [PoolExtension][crossToActiveTick] currentTick 353220
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick 368580
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed 6143
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick 383940
  [PoolExtension][crossToActiveTick] currentTick 368580
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick 383940
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed 6399
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick 399300
  [PoolExtension][crossToActiveTick] currentTick 383940
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick 399300
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed 6655
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick 414660
  [PoolExtension][crossToActiveTick] currentTick 399300
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick 414660
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed 6911
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick 430020
  [PoolExtension][crossToActiveTick] currentTick 414660
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick 430020
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed 7167
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick 445380
  [PoolExtension][crossToActiveTick] currentTick 430020
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick 445380
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed 7423
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick 460740
  [PoolExtension][crossToActiveTick] currentTick 445380
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick 460740
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed 7679
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick 476100
  [PoolExtension][crossToActiveTick] currentTick 460740
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick 476100
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed 7935
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick 491460
  [PoolExtension][crossToActiveTick] currentTick 476100
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick 491460
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed 8191
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick 506820
  [PoolExtension][crossToActiveTick] currentTick 491460
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick 506820
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed 8447
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick 522180
  [PoolExtension][crossToActiveTick] currentTick 506820
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick 522180
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed 8703
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick 537540
  [PoolExtension][crossToActiveTick] currentTick 522180
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick 537540
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed 8959
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick 552900
  [PoolExtension][crossToActiveTick] currentTick 537540
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick 552900
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed 9215
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick 568260
  [PoolExtension][crossToActiveTick] currentTick 552900
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick 568260
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed 9471
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick 583620
  [PoolExtension][crossToActiveTick] currentTick 568260
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick 583620
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed 9727
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick 598980
  [PoolExtension][crossToActiveTick] currentTick 583620
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick 598980
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed 9983
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick 614340
  [PoolExtension][crossToActiveTick] currentTick 598980
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick 614340
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed 10239
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick 629700
  [PoolExtension][crossToActiveTick] currentTick 614340
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick 629700
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed 10495
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick 645060
  [PoolExtension][crossToActiveTick] currentTick 629700
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick 645060
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed 10751
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick 660420
  [PoolExtension][crossToActiveTick] currentTick 645060
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick 660420
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed 11007
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick 675780
  [PoolExtension][crossToActiveTick] currentTick 660420
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick 675780
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed 11263
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick 691140
  [PoolExtension][crossToActiveTick] currentTick 675780
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick 691140
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed 11519
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick 706500
  [PoolExtension][crossToActiveTick] currentTick 691140
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick 706500
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed 11775
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick 721860
  [PoolExtension][crossToActiveTick] currentTick 706500
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick 721860
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed 12031
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick 737220
  [PoolExtension][crossToActiveTick] currentTick 721860
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick 737220
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed 12287
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick 752580
  [PoolExtension][crossToActiveTick] currentTick 737220
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick 752580
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed 12543
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick 767940
  [PoolExtension][crossToActiveTick] currentTick 752580
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick 767940
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed 12799
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick 783300
  [PoolExtension][crossToActiveTick] currentTick 767940
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick 783300
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed 13055
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick 798660
  [PoolExtension][crossToActiveTick] currentTick 783300
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick 798660
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed 13311
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick 814020
  [PoolExtension][crossToActiveTick] currentTick 798660
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick 814020
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed 13567
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick 829380
  [PoolExtension][crossToActiveTick] currentTick 814020
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick 829380
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed 13823
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick 844740
  [PoolExtension][crossToActiveTick] currentTick 829380
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick 844740
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed 14079
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick 860100
  [PoolExtension][crossToActiveTick] currentTick 844740
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick 860100
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed 14335
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick 875460
  [PoolExtension][crossToActiveTick] currentTick 860100
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick 875460
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed 14591
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick 890820
  [PoolExtension][crossToActiveTick] currentTick 875460
  [PoolExtension][crossToActiveTick] liquidityChange 0
  msg.sender currency0 0
  msg.sender currency1 0
  user currency0 0
  user currency1 0
  swap caller currency0 0
  swap caller currency1 0
  vault currency0 0
  vault currency1 0
  router currency0 0
  router currency1 0
  arbiterHook currency0 0
  arbiterHook currency1 0
  post swap 2
  sqrtPriceX96:  1461446703485210103287273052203988822378723970341
  tick:  887271
  protocolFee:  0
  lpFee:  0
  [PoolExtension][getSecondsPerLiquidityInsideX128] self.tick 887271
  [PoolExtension][getSecondsPerLiquidityInsideX128] self.tick >= tickUpper
  [PoolExtension][getSecondsPerLiquidityInsideX128] self.ticks[tickUpper].secondsPerLiquidityOutsideX128 0
  [PoolExtension][getSecondsPerLiquidityInsideX128] self.secondsPerLiquidityCumulativeX128 0

Suite result: FAILED. 0 passed; 1 failed; 0 skipped; finished in 14.73ms (12.89ms CPU time)

Ran 1 test suite in 17.62ms (14.73ms CPU time): 0 tests passed, 1 failed, 0 skipped (1 total tests)

Failing tests:
Encountered 1 failing test in test/SoloTracker.t.sol:SoloTrackerHookTest
[FAIL: panic: division or modulo by zero (0x12)] test_DoesNotAccountForTimeIncreaseAboveRange() (gas: 4751171)

Encountered a total of 1 failing tests, 0 tests succeeded
